"Longitude","Latitude","x_UTM_km","y_UTM_km","temperature","ppt","pop.density","elevation","sim.bw"
-117.830416215256,34.1370833722965,976.872653452915,3789.44798599696,50.7,9.97,285.4517822,915,3.17450162383082
-116.997082885256,32.8037500442965,1062.43308405169,3645.52876966369,52.1,7.11,4846.686035,482,3.12207432614076
-117.613749549456,34.0870833724966,997.174349618831,3784.93210171759,50.5,7.02,0.882204473,869,3.12473681231877
-120.905416202956,36.0204166980965,688.744263902543,3988.24234628962,45.7,4.44,0,873,2.97245694742331
-122.347082863856,37.9787500235965,557.341221736595,4203.65835196655,47.4,19.04,9.164726257,305,3.10418773352546
-117.013749551856,32.6204167116965,1062.02354984911,3625.06999105308,52.3,5.4,3138.800293,453,3.04608048820903
-118.222082880356,33.8620833733966,942.137639755258,3757.15045610001,53.2,6.05,0,98,3.01610449983806
-122.255416197556,37.8204166908966,565.532025038237,4186.15129283908,49.1,8.55,9206.90918,213,3.14926191597785
-121.138749535356,38.6537500208965,661.95782175556,4279.99741949793,47.3,10.02,0.094642028,367,3.19356819534541
-117.913749548256,34.0787500391965,969.501229399986,3782.58296416051,52.2,8.47,2830.310791,456,3.24550285332289
-118.247082880256,34.0037500394965,939.092162804828,3772.77093781006,53.4,7.49,2085.193115,213,2.97458319399806
-120.938749536156,37.6704166914965,681.789231963779,4171.24693359588,48.1,3.08,82.55690002,89,3.27114487766174
-117.855416215156,33.7287500405965,976.843135332877,3743.98719855529,52.9,7.27,3088.709717,151,3.13748019412802
-121.472082867356,38.4954166881965,633.243159964837,4261.89085719208,47.7,9.08,3911.962646,23,2.86809467140971
-117.388749550356,34.1120833723965,1017.81416013277,3788.83092982156,49.2,8.86,2960.883789,1358,3.18970256831463
-117.630416216056,33.6787500407966,998.010681446081,3739.50085477403,50.3,8.69,2.014583111,1250,2.96582606514583
-118.247082880256,33.7954167069965,940.164770131951,3749.64150831919,53,5.85,40.69039917,52,3.07294022104015
-121.472082867356,37.7454166911965,634.613500031056,4178.66797703968,48.5,3.29,2656.709473,33,3.17281878226142
-121.072082868956,39.0287500193965,666.880733487469,4321.73538458484,41.4,16.77,253.0108185,1946,3.1566698533062
-117.138749551356,33.7537500404965,1043.19521340147,3750.32270854278,46.5,6.46,10.96331596,1699,2.99719249445117
-122.222082864356,38.0537500232966,568.249674464774,4212.06432478122,48.3,9.6,122.0525436,279,2.95494578902087
-118.188749547156,34.0287500393965,944.355253512676,3775.79892939329,53.3,7.92,9209.358398,154,3.01474377427666
-118.013749547856,33.9120833731965,961.164419895715,3763.62066266845,52.9,7.69,5583.333496,148,3.21452089572014
-116.405416220956,33.7537500404965,1111.26615379201,3754.45036544675,50.4,3.85,13.6188345,1125,3.2130493159142
-118.272082880156,34.0204167060965,936.694987089767,3774.51407458352,53.4,7.49,2085.193115,213,3.13561876252619
-121.997082865256,38.2704166890965,587.730180372797,4236.29460280279,47.6,9.1,0,39,3.08059014601767
-121.022082869156,37.6287500249965,674.53652996994,4166.46510329182,48.3,3.37,24.83733368,66,3.01210213390638
-117.480416216656,34.1204167056965,1009.29503211717,3789.2937162477,49.2,9.67,790.5980835,1332,3.08869110941511
-119.722082874356,36.8287500281965,792.354202584433,4080.89138522861,48.1,4.29,2162.222412,325,2.93729853421484
-118.205416213756,33.9037500398966,943.464982848213,3761.848464805,53,6.52,5904.987305,59,3.00862147104704
-117.830416215256,33.7954167069965,978.790525993531,3751.50659828651,52.9,7.27,3088.709717,151,3.01658667284408
-122.013749531856,37.9620833569966,586.635771635902,4202.06680449931,47.1,7.24,2354.006104,358,3.19272288826592
-118.263749546856,33.7870833736965,938.66256249627,3748.6450238697,53,5.85,40.69039917,52,3.01729168598703
-118.330416213256,34.0537500392965,931.133314207293,3777.96665912103,53.2,7.43,2943.743408,253,3.07940710632367
-120.388749538356,36.7620833617965,733.083769231825,4071.66013269072,47.5,3.26,0,190,3.15955846006167
-117.338749550556,34.3870833712965,1020.72948897324,3819.63415635931,40.6,5.97,10.37630939,3478,3.02345252690517
-118.355416213156,34.0204167060965,928.991491426897,3774.16076042044,53.2,7.43,2943.743408,253,3.02091071598433
-117.172082884556,32.8204167108965,1045.91053827441,3646.45860176923,53.3,5.74,1291.724609,308,2.97742965128172
-117.522082883156,34.1120833723965,1005.49583424516,3788.16029139114,49.7,7.85,0,1102,3.0169094054523
-116.497082887256,33.9787500395965,1101.16669338419,3778.91564768817,51.1,4.72,257.615448,1145,3.02372128594093
